Título,Conteúdo_Comentário,Data_Comentário,Status_resposta,Identificação,Tópicos_dominantes,URL_Título
Taxas implementadas após a contratação,"A Avenue está agindo de[Editado pelo Reclame Aqui] com as pessoas que abriram contas de investimentos com eles após as diversas propagandas. Não haviam taxas, mas após um determinado tempo incluíram uma taxa de inatividade, sem comunicar aos clientes. Investi em algumas ações para não mexer em curto prazo, quando acessei a conta, estava com saldo negativo. Não somente isso, eles vende ações compulsoriamente para quitar o saldo negativo. Ou seja, vc aplica o seu dinheiro e perderá pagando taxas e mais taxas para eles.
Existem diversas outras corretoras que não cobram. Estão indo totalmente contra ao que o mercado está oferecendo.
Taxas para transferencias altíssimas também, mas ainda assim com prejuízo, encerrarei a minha conta.",10/02/2023 às 15:49,Respondida,ID: 159126393,conta,https://www.reclameaqui.com.br/avenue-securities/taxas-implementadas-apos-a-contratacao_mjXdG-QF667Blq9K/
Não é possível fazer retirada da conta brasileira na Avenue.,"Estou tentando efetuar a retirada de um valor que está na conta brasileira na Avenue para uma conta no Brasil. Havia cadastrado a Nubank, mas o dinheiro acabava voltando para o saldo da conta brasileira. Recebo uma mensagem na plataforma da Avenue dizendo ""Retirada iniciada"", mas logo o valore reaparece na aba ""saldo"" da conta Brasileira. Preciso desse valor URGENTE e tudo o que eu consigo de atendimento é o Marvin, um robô que não entende o caso todo.
Agradeço muitíssimo se pudermos resolver isso ainda no dia de hoje (10.02).",10/02/2023 às 12:27,Respondida,ID: 159110441,conta,https://www.reclameaqui.com.br/avenue-securities/nao-e-possivel-fazer-retirada-da-conta-brasileira-na-avenue_DM-gEM53Nxt93Pgk/
Saque não efetivado e cobranças indevidas de tarifa,"Boa tarde!

No último dia 03/02 solicitei uma transferência/saque de minha conta na Avenue para outra conta, ciente da taxa de 25 dolares de transferência.

Minha surpresa foi acessar a conta hoje e perceber que o dinheiro retornou só que com um valor menor (cerca de 75 dolares). Quando tirei o extrato vi várias cobranças e estornos, no entanto além de ""sumirem"" com 75 dolares de minha conta, agora o dinheiro está parado sem que eu consiga movimentar até eles identificarem o que aconteceu.",09/02/2023 às 12:14,Respondida,ID: 159036987,conta,https://www.reclameaqui.com.br/avenue-securities/saque-nao-efetivado-e-cobrancas-indevidas-de-tarifa_nKiA-fO5AxEm5rKH/
Conta e cartão entregue sem solicitação,"Acabei de receber um e-mail dizendo que meu cartão foi entregue, porém nunca solicitei conta e nem cartão. ",09/02/2023 às 08:08,Respondida,ID: 159017585,conta,https://www.reclameaqui.com.br/avenue-securities/conta-e-cartao-entregue-sem-solicitacao_CIatu-_K_wo6ggm4/
Não consigo finalizar o cadastro,"Criei a conta e passei pelo processo de informações da conta, mas na parte dos dados pessoais quando vou finalizar ocorre o erro ""Algo deu errado, tente novamente em instantes"". Já faz dias que tento finalizar o cadastro pra começar a investir e não consigo",09/02/2023 às 03:23,Respondida,ID: 159014361,cobrança,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-finalizar-o-cadastro_aRt8vTUpzpLAqXM0/
cartão não solicitado,"Recebi um email hoje, 8.2.23, dizendo que meu cartão foi entregue e procedimentos para desbloquea-lo.
Nunca solicitei esse cartão, e tampouco foi entregue.
Peço que cancelem urgentemente.",08/02/2023 às 21:30,Respondida,ID: 159005881,conta,https://www.reclameaqui.com.br/avenue-securities/cartao-nao-solicitado_iaZix1SI1D9Txmno/
Avenue card enviado sem ter solicitado,"Hoje, dia 08/02/2023, eu recebi um e-mail dizendo que o cartão avenue não foi entregue no endereço solicitado, porém eu não solicitei qualquer cartão dessa empresa ou mesmo tenho algum vínculo.
O telefone só fica na espera e ninguém atende.",08/02/2023 às 19:44,Respondida,ID: 158999529,conta,https://www.reclameaqui.com.br/avenue-securities/avenue-card-enviado-sem-ter-solicitado_nrhMNWO3H8Xd6i08/
Conta que não criei,"Hoje dia 8/02/23, recebi um email da Avenue informando que meu cartão Avenue foi entregue, sendo que não criei conta na Avenue, e não recebi nenhum cartão, quero respostas",08/02/2023 às 19:23,Respondida,ID: 158998247,conta,https://www.reclameaqui.com.br/avenue-securities/conta-que-nao-criei_WCCKBO_XWnyjNtM7/
Sistema Câmbio,"Dólar cai, sistema Avenue Cai. Absurdo. Sempre assim.",08/02/2023 às 09:22,Respondida,ID: 158946645,conta,https://www.reclameaqui.com.br/avenue-securities/sistema-cambio_IQcCZcRcUqtbdYBs/
Desinteresse em ter-me como cliente,"A Avenue cobra taxa escorchante para emissão do cartão, porém, abre exceções, que o digam as reclamações com essa resposta aqui no RA. No meu caso, parecem pouco quererem-me como cliente, pois não quiseram ter qualquer flexibilidade, mesmo eu indicando que viajaria, como já ocorreu em outro caso (ID: 136531087), nem mesmo ofereceram valores de depósito mais atrativos (ID: 137612511), casos em que já concederam cartão a outros cliente apenas por isso. Assim, oferecem condições diferenciadas seletivamente. Veja que estava disposto a trocar alguns dólares mesmo após ter adicionado US$ 2000,00 na Nomad e tendo cartão físico da Wise e BS2, e nem assim pareceram desejar-me como cliente. Ressalto que fiz contato pelo chat há pouco, o que tenho registrado, da mesma forma que posso comprovar que realmente realizei transação em conta concorrente pelo fato de ter cartão físico. Deste modo, é incompreensível que isso seja assim. É frustrante, no mínimo.",07/02/2023 às 23:29,Respondida,ID: 158935431,conta,https://www.reclameaqui.com.br/avenue-securities/desinteresse-em-ter-me-como-cliente_W_h1cl8NqRohghd-/
Não consigo fazer cambio Dólar- > Real e retirar meu dinheiro,"Tenho uma conta na Avenue e vendi todas as minhas ações, tentei depois de alguns dias fazer a o cambio pra real novamente e retirar o dinheiro mas o meu saldo em dólar aparece como $0,00, entrei em contato com atendente que depois de muita demora não me ajudou em nada, pediu meus dados meus prints e pediu pra entrar no 4g e tentar novamente o que não adiantou nada. Gostaria de retirar todo meu dinheiro e finalizar minha conta.",07/02/2023 às 14:38,Respondida,ID: 158898865,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-fazer-cambio-dolar-gt-real-e-retirar-meu-dinheiro_2tVK3GHsK7030EKG/
Sumiram ativos do meu portfólio,"Fui acessar a conta da Avenue esse mês e 6 cotas de um ativo específico desapareceram da minha conta. Entrei em contato com o suporte por e-mail e eles não me responderam nada, apenas ressarciram em dinheiro o equivalente ao valor do ativo. Acontece que eu já fiz as 3 compras máximas para o mês e não poderei fazer uma quarta sem tormar uma corretagem de 2,50 dólares.
Solicito portanto a devolução não do valor equivalente mas das 6 cotas do ativo que era meu ou ao menos que a corretora me ofereça mais uma corretagem grátis para eu comprar com o dinheiro ressarcido aquilo que já era meu sem prejuízo financeiro.
Imagens em anexo.",06/02/2023 às 18:42,Respondida,ID: 158839519,conta,https://www.reclameaqui.com.br/avenue-securities/sumiram-ativos-do-meu-portfolio_1Vi60Nxik0BQDTBa/
Não consigo investir,"No dia 25 de janeiro fiz o cambio de real para dolar e desde entao não consigo fazer um investimento pois sempre aparece a mensagem que estou sem poder de compra ,gostaria de saber por que se tenho dinheiro na conta ?
e aproveitando gostaria de saber por que o valor para eu fazer cambio do dolar para real ,o meu dinheiro fica bem abaixo do valor de quando havia depositado em real",06/02/2023 às 15:19,Respondida,ID: 158821773,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-investir_IJl752MPi_qBg6EY/
Não consigo atendimento,"Tenho uma conta na Avenue, fui fazer o aporte do mês e não consegui e aí descobri que a corretora não está atendendo em nenhum telefone disponível.
Diante do mal atendimento quero encerrar minha conta e não consigo.
Quero reaver o meu dinheiro, vender os ativos e nada funciona nesse aplicativo.
O chat também não funciona.
",06/02/2023 às 13:57,Respondida,ID: 158813541,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-atendimento_Fe2MYoVni2EGF4sm/
Não consigo sacar o meu dinheiro,"Consta que eu tenho um valor em patrimônios nos EUA, mas não tem a opção de sacar ou retirar meu dinheiro. ESTOU IMPOSSIBILITADO DE RETIRAR O MEU DINHEIRO. O valor está em conta em investimento, mas não tem como retirar ou cambiar ele para minha conta pessoal. ",06/02/2023 às 09:15,Respondida,ID: 158787171,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-sacar-o-meu-dinheiro_Q24gRT3PJx0-qBia/
Conta desconhecida no Registrato,"Olhei hoje no meu registrato e consta lá uma conta aberta em nome de COIN-DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA (pesquisando no Google vi que é uma empresa do grupo Avenue) não tenho mais conta com a Avenue. Eu tinha uma conta da Avenue e já encerrei ela, porém aparece outra conta com esse nome. Podem verificar por gentileza que conta é essa, pois desconheço e solicito que seja encerrada imediatamente.",05/02/2023 às 15:59,Respondida,ID: 158766699,conta,https://www.reclameaqui.com.br/avenue-securities/conta-desconhecida-no-registrato_twDvQ-0cVDsfeZm-/
Problema no Aviso de Viagem,"Estou em viagem em Bahrain, cadastrei o aviso de viagem mas o cartão não passa.  Por conta disso, estou tendo q passar o cartão de crédito local.  O custo do IOF desnecessário a Avenue vai me ressarcir?!?! Uma [Editado pelo Reclame Aqui] isso ",05/02/2023 às 15:13,Respondida,ID: 158765481,cobrança,https://www.reclameaqui.com.br/avenue-securities/problema-no-aviso-de-viagem_rt4gpJHhgIu46PUR/
No dia da baixa história do dolar avenue não executou minha compra de câmbio e gerou prejuizo,"Realizei com muito custo a compra de cambio em 02/02 na plataforma,  e mais tarde descobri que a compra foi rejeitada. Nenhuma explicação dada, o atendimento é um caos, e pela primeira vez.na vida vi uma empresa que te enfilera para falar com robô. Desejo a execução da compra do câmbio, nos termos registrados e mais tarde recusados, sem motivações ou esclarecimento. ",03/02/2023 às 20:27,Respondida,ID: 158706447,conta,https://www.reclameaqui.com.br/avenue-securities/no-dia-da-baixa-historia-do-dolar-avenue-nao-executou-minha-compra-de-cambi_wfWz9aaGwp3m1C33/
Indisponibilidade do serviço frente a boas oportunidades no câmbio,"Ratifico aqui reclamações de outras pessoas vistas nesta plataforma.
Ontem o dólar chegou em um valor muito atrativo para compra e o sistema da AVENUE simplesmente ficou INDISPONÍVEL.

Isso nunca tinha acontecido antes, pelo menos comigo, o que faz suspeitar da IDONEIDADE dessa empresa, onde depositamos não apenas CONFIANÇA, mas nosso SAGRADO SUOR.

Vi em outras respostas a reclamações semelhantes que se tratou de ""uma inconsistência nas operações de câmbio impossibilitando sua execução na plataforma"". Que inconsistência é essa? O consumidor não é idiota. Esse tipo de postura não é de empresa grande.

Vou repensar o local dos meus investimentos.",03/02/2023 às 18:52,Respondida,ID: 158701755,conta,https://www.reclameaqui.com.br/avenue-securities/indisponibilidade-do-servico-frente-a-boas-oportunidades-no-cambio_DTmE-1j44IguF-bm/
"Ano passado fiz uma conta na Avenue para investir, mas agora estou com saldo negativo e não consigo liquidar o que tenho.","Boa tarde tenho uma conta com vcs , e não tem suporte pelo app.
Ano passado fiz uns investimentos pequenos mas retirei , e acabei deixando poucos valores que nao consegui vender, hj está dando um saldo negativo de 3 dolares e tenho 5 em ações , não estou conseguindo liquidar as ações para pagar esse negativo, coloquei até 15 reais na conta brasileira mas não da para tranferir para a conta americana, gostaria de liquidar e cancelar minha conta.
Podem me ajudar por favor.",17/02/2023 às 10:51,Respondida,ID: 159532343,cobrança,https://www.reclameaqui.com.br/avenue-securities/ano-passado-fiz-uma-conta-na-avenue-para-investir-mas-agora-estou-com-sald_5rb86ZznZmKAUAYN/
Empresa desorganizada,"Abri uma conta na Avenue no dia 15 fev 2023, quando apresentei os documentos exigidos - RG e comprovante de residência em nome de minha genitora. Quando a abertura foi APROVADA depois da análise dos documentos exigidos. Como tb tenho conta em Portugal, onde resido PARTE do ano, tentei cadastrar a conta sem sucesso. Diante da situação, entrei em contacto com a chat da Avenue onde um atendente chamado TOMÁS tentou auxiliar no cadastro da conta internacional, e em determinado momento da conversa chegou a indagar aonde ficava meu domicílio fiscal, donde afirmei que apesar de morar parte do ano em Portugal, minha residência fiscal ficava no Brasil, onde eu declarava o IRPF normalmente, já que sou oficial de Polícia reformado, e que tinha inclusive residência física onde passo parte do ano. O problema do cadastro da conta internacional não foi resolvido e ele me aconselhou a fazer um primeiro depósito a fim de tentar destravar o cadastro. Agradeci e esperei o dia seguinte para fazer o depósito e tentar novamente cadastrar minha conta. Fiz um pix de teste de depósito e logo após, como tudo ocorreu certo, fiz um primeiro TED de R$ 50.000,00, que é o limite permitido pelo meu Banco, e passei a verificar o câmbio do dólar para fazer a primeira remessa para a miha conta investidor da Avenue recém aberta. Como o câmbio tinha subido um pouco, resolvi esperar para ver se melhorava. A noite, depois de ter perdido o meu tempo, ter gasto com TED para envio do dinheiro para a conta da Avenue QUE JÁ TINHA SIDO APROVADA após análise dos documentos, recebi um email da senhora ANA COUTO, que se apresentou como representante das ""client Solutions"" , informando que receberam ""notificação"" de que eu não residia no Brasil e que não seria possível manter a minha conta, e me dando prazo para eu retirar o meu saldo da conta apartir da data do email, isso sem ao MENOS VERIFICAR se a informação procedia. Respondi novamente que, minha residência fiscal era no Brasil e que tb possuía residencia física, tanto no Brasil como em Portugal e, como forma de comprovação, enviei minha última declaração do imposto de renda junto com o respectivo recibo de entrega. A resposta da referida senhora foi simplesmente NENHUMA, simplesmente IGNOROU MEU EMAIL, mostranto a falta de respeito e de preparo para tratar com os clientes. Não me restando alternativa, resolvi retirar o meu saldo conforme DETERMINADO pela referida senhora e estou escolhendo outra corretora que saiba tratar melhor e com mais respeito os clientes. Além do prejúizo com taxas de TED, poderia ter tido prejúizos com o câmbio, caso tivesse efetuado a minha primeira remessa. Fica o alerta tanto para a empresa quanto para novos clientes.

André Arantes Burgos
CPF:*******

tel:(+351) 915 794 474",17/02/2023 às 09:59,Respondida,ID: 159527907,conta,https://www.reclameaqui.com.br/avenue-securities/empresa-desorganizada_Qc2lzSTWFLL9f2b8/
Bloqueio de conta indevida,"Segunda feira (13/02) fui acessar minha conta no app e estava bloqueada, entrei em contato, me disseram que um chamado foi aberto e que eu teria retorno em 1 dia útil, mas isso não aconteceu. Liguei na terça feira e me informaram novamente que me retornariam e na quarta nada do retorno, liguei e mesma resposta pela terceira vez. Hoje ainda sem retorno, liguei 2 vezes, na primeira o atendente disse q enviou uma petição para a equipe responsável realizar o desbloqueio e eu receberei um e-mail , mas não aconteceu como de costume. Resolvi ligar novamente às 18h40 e a informação que recebi foi que deveria ligar em horário comercial. É inadmissível que eu pague uma corretagem tão alta e tenha um atendimento tao péssimo como esse. Preciso que resolvam isso com urgência.",16/02/2023 às 19:48,Respondida,ID: 159505421,conta,https://www.reclameaqui.com.br/avenue-securities/bloqueio-de-conta-indevida_EpVH1fA2dSf7OJAs/
Cobrança de taxa por inatividade,"Hoje para minha surpresa recebi um e-mail dessa corretora me informando que meu saldo está negativo nesta corretora, por uma suposta taxa de inatividade, ocorre que pelo que eu li e tive acesso a cobrança realizada apenas enquanto a conta permanecer inativa e não haverá taxas sobre contas com total investido, que é o caso da minha conta!
Ainda fui ameaçado que caso não pague o valor em questão meus ativos serão vendidos e ainda haverá cobrança de mais uma taxa de US$ 25,00, o que é totalmente inadmissível e desproporcional.

Informo ainda que a empresa me enviou o e-mail já com data vencida, onde consta que devo regularizar a situação até 24.01.23, sendo certo que hoje é 16.02.23 e eu desconhecia totalmente tal contexto fático.

Portanto, houve falha na prestação do serviço por parte dessa instituição financeira, então solicito a imediata regularização dessa situação e que essa cobrança indevida seja estornada o mais breve possível e não mais o valor seja descontado de minha conta.

Caso não haja solução a empresa será acionada judicialmente e estarei encerrando minha conta!",16/02/2023 às 19:38,Respondida,ID: 159504833,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-de-taxa-por-inatividade_2l3i83Gojp0po_6u/
Problemas com operação de câmbio,"Boa tarde,
Possuo um saldo (em dólares) na minha conta, resultado de uma venda de ações, e preciso converter este valor em reais. Solicitei a conversão três vezes, seguindo as etapas passadas pelo atendimento, e, mesmo assim, a conversão não está sendo feita.
Preciso de uma solução.

Att",16/02/2023 às 13:27,Respondida,ID: 159477583,conta,https://www.reclameaqui.com.br/avenue-securities/problemas-com-operacao-de-cambio_IEGWAOjPXkmjhImp/
Recebi e-mail informando entrega de cartão e nunca tive nenhum contato com a empresa,"No dia 8/2/2023, recebi um e-mail enviado pelo sistema Flash de entrega (com domínio *******), de que meu cartão Avenue Card físico havia sido entregue. NUNCA tive nenhuma interação com essa empresa, muito menos o conhecimento de sua existência. Procurei contato com a empresa no WhatsApp através do número ******* confirme disposto no e-mail então recebido, solicitei a opção de falar com atendente, e até o momento não tive nenhum retorno. Solicito imediatamente o contato dessa empresa para esclarecimento desse cartão ""entregue"" que não chegou em meu endereço, e muito menos o solicitei anteriormente.",09/02/2023 às 15:02,Respondida,ID: 159051005,conta,https://www.reclameaqui.com.br/avenue-securities/recebi-e-mail-informando-entrega-de-cartao-e-nunca-tive-nenhum-contato-com_OI6WJjaCzDF_TTme/
EXECUÇÃO PARCIAL DE ORDEM COM COBRANÇA DE CORRETAGEM,"Efetuei em 24/02/23 uma ordem compra de 50 ações da KO (Coca Cola) no After Market, porém foram executadas apenas 12 e o restante foi cancelado. Ocorre que para uma execução de 724,20 dolares foram cobrados corretagem de 7,50 e ainda para vender será cobrado mais 7,50. Acredito que não deveria ter sido cobrado ou a ordem deveria ter ficado pendente para execução até o dia seguinte.  O que nos faz pensar se isso ocorre no periodo normal e o preço não volta mais aquele patamar termos de cancelar o restante da ordem a ainda temos que pagar novamente para compra do restante, visto que não existe opção para alterar ordem . Enfim terei de pagar 15,00 dolar para uma compra de 724,20 ou ter de esperar a ação subir 4 ou 5% para pelo menos não vender com prejuizo.",25/01/2023 às 11:05,Respondida,ID: 158097011,cobrança,https://www.reclameaqui.com.br/avenue-securities/execucao-parcial-de-ordem-com-cobranca-de-corretagem_pUXY-1OQVWOzADNV/
Avenue erro ao solicitar cambio real para dolar,"Realizei um Pix para a conta da Avenue e estou tentando fazer o Câmbio, porém o retorno é uma mensagem de erro:

error.CannotMove Money",24/01/2023 às 13:29,Respondida,ID: 158035611,conta,https://www.reclameaqui.com.br/avenue-securities/avenue-erro-ao-solicitar-cambio-real-para-dolar_eDeRiDG81GBQv8gQ/
Pix não localizado,"Nos últimos dias realizei 3 pix para minha conta:

Dia 21/01 - R$2600 e R$600,00

Dia 22/01 as 23h52 - R$600,00.

Os dois PIXs do dia 21 foram localizados, totalizando R$3100 de saldo em reais.

Por outro lado, o último PIX de 600,00 não foi.

Entrei em contato com o chat, enviando comprovante do pix e o extrato atestando as 3 saídas para chave pix da Avenue, sem sucesso.

Por segurança, acionei o Banco do Brasil, que confirmou que o pix foi devidamente processado conforme atestado no comprovante enviado.

",23/01/2023 às 19:25,Respondida,ID: 157987351,conta,https://www.reclameaqui.com.br/avenue-securities/pix-nao-localizado_897-sRilY9BtA7DS/
Exclusão de dados,"Recentemente fui vítima de um [Editado pelo Reclame Aqui] em um banco digital que não utilizava há tempos. Diante disso desejo a exclusão de todos os meus dados vinculados a essa empresa para evitar problemas futuros.

Att.",23/01/2023 às 19:18,Respondida,ID: 157986783,conta,https://www.reclameaqui.com.br/avenue-securities/exclusao-de-dados_kE8aW0ZZdHIC21-x/
Não consigo sacar dinheiro,"Primeiramente, fiquei com saldo negativo na conta, por questão de ""inatividade"", a qual achei ridículo. Por tal motivo, decidi sair desta corretora e utilizar outra. Entretanto, não estou conseguindo retirar meu dinheiro mesmo tendo vendido minha ação e o saldo aparecendo na minha conta americana. Não consigo converter para reais, e nem enviar para uma outra conta americana.",23/01/2023 às 15:33,Respondida,ID: 157967343,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-sacar-dinheiro_a6yUlhvIwGOeaJKd/
Exigência absurda para acessar relatórios de rendimentos,"Tenho conta na Avenue há 3 anos. Lá no início, alguns ativos foram transferido da DW para a Avenue, ativos os quais eu nem tenho mais. Durante todos esses anos recebi normalmente meus informes mensais e anual de rendimentos. Todos os ativos que tenho hoje foram adquiridos na Avenue, ou seja, não vierem de outra corretora. Até o ano a passado tudo estava certo. Mas agora não consigo mais acessar os informes porque aparece uma tela com a relação de TODOS os meus ativos, com campos para que eu preencha a data de aquisição de cada um, o preço médio e a porcentagem da moeda utilizada. Ora, eu não tenho essas informações, pois elas são fornecidas pela própria Avenue, sendo um dos motivos que me levou a abrir conta. Ademais, como colocar uma data única de aquisição para cada ativo se eles foram adquiridos em várias datas diferentes? Eu entrei no chat e pedi ajuda explicando a situação. O atendente disse que não podia fazer nada e me orientou a abrir 3 anos de notas de corretagem para tabular todos os dados e preencher a tabela exigida!!!! Que absurdo. Perder horas para calcular preço médio das ações que a própria Avenue dispõe! Solicito urgentemente a liberação dos meus informes como funcionava até o mês passado.
É a segunda reclamação aqui sobre o mesmo fato. Como da primeira vez a corretora entrou em contato comigo e disse que ia resolver, mas não resolveu até agora, e não responde mais, faço essa nova reclamação, cada vez mais indignado com a falta de vontade em resolver o problema do cliente.",23/01/2023 às 15:23,Respondida,ID: 157966331,conta,https://www.reclameaqui.com.br/avenue-securities/exigencia-absurda-para-acessar-relatorios-de-rendimentos_MsTGb5GXyACekpTA/
Não tenho acesso a minha conta Avenue,"Recentemente pedi para a Avenue alterar meu número de telefone, eles entraram em contato comigo e acho que erraram algum dígito pois sigo sem acesso a minha conta. Podem avaliar? Meu número: +*******9",22/01/2023 às 20:34,Respondida,ID: 157917581,conta,https://www.reclameaqui.com.br/avenue-securities/nao-tenho-acesso-a-minha-conta-avenue_Z1WGbTTdW167kzl-/
"Gostaria de alterar o numero do meu celular, moro fora do Brasil","Gostaria de alterar o numero do meu celular, moro fora do Brasil.

Meu numero: +*******9",20/01/2023 às 14:47,Respondida,ID: 157831575,cobrança,https://www.reclameaqui.com.br/avenue-securities/gostaria-de-alterar-o-numero-do-meu-celular-moro-fora-do-brasil_4Bl0DpahPIu1p64F/
RETIRAR DADOS DO REGISTRATO 13.059.145,"Solicitei sob o protocolo 01268479 a exclusão dos meu dados através do encerramento da conta, que está constando na relação do Banco Central.

Quero saber o prazo para que seja concluída, obrigado!",19/01/2023 às 11:02,Respondida,ID: 157743821,conta,https://www.reclameaqui.com.br/avenue-securities/retirar-dados-do-registrato-13-059-145_WBhJhbUvaSbA2c_V/
Dinheiro depositado e não consigo fazer cambio ou sacar,"Transferi dinheiro ontem e ontem mesmo tentei fazer cambio que foi rejeitado por causa do horário. Até ai tudo bem.
Só que hoje fui tentar fazer cambio e mesmo com saldo, não dá certo. Tentei sacar também, as sem sucesso.
Atendimento da empresa para esses problema é péssimo. Chat só vem com perguntas automáticas e fica impossível resolver o problema,

",18/01/2023 às 16:31,Respondida,ID: 157699509,conta,https://www.reclameaqui.com.br/avenue-securities/dinheiro-depositado-e-nao-consigo-fazer-cambio-ou-sacar_pn1Kxe2d8yOPkdzI/
Nao consigo encerrar minha conta,"Ja solicitei diversas vezes pelo app, onde dizem que o encerramento seria processado em até 7 dias, porém NUNCA obtive resposta. Desejo o encerramento imediato.",18/01/2023 às 09:27,Respondida,ID: 157661147,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-encerrar-minha-conta_ie64VoH8cmOD83jO/
Não consigo retirar meu dinheiro,"Diante das altas taxas tanto de inatividade quanto de quantidade mínima de movimentação quero retirar todo meu dinheiro e encerrar minha conta. Porem, tenho pequenas quantidades em algumas ações. Esse dinheiro está praticamente preso lá, pois o mínimo para fazer a venda é de 5 dólares. Alem disso, meu patrimônio em dólares não está disponível para câmbio",17/01/2023 às 14:12,Respondida,ID: 157611215,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-retirar-meu-dinheiro_1hvlovtoOj6PxImJ/
Falha na Plataforma = Taxa de Cambio expressa.,"Boa Noite Avenue  Nesta segunda as 10hs fui comprar dólar (depois de muitos meses) sem mexer reparei nas divisões de câmbio e o novo layout explicando IOF eas modalidades. Atentamente fui realizar o cambio D+1 pra Terça ja que o intuito era apenas aproveitar a queda e fazer reserva de dolar. Após eu finalizar a operação me vem a notificação de que estamos concluindo sua operação e logo em seguida o dinheiro  ja estava na conta.Chat ninguém  responde, direciona para atendente, dentro do horário estipulado por vocês e por pelo menos em 2x horarios diferentes. Resumindo não vou ficar com esse prejuizo de quase  50 reais.  Podem cancelar  essa operação Volte para Real ou o que acharem mais adequado.",16/01/2023 às 23:26,Respondida,ID: 157571355,dinheiro,https://www.reclameaqui.com.br/avenue-securities/falha-na-plataforma-taxa-de-cambio-expressa_NS4YxtXfktr2wfgu/
A avenue está cobrando taxas por inatividade,"A corretora Avenue está cobrando taxas absurdas por inatividade, e nem avisa no app, só por email . Além disso, eles aumentaram pra R$ 200 o valor mínimo de câmbio pra converter reais pra dólar, antes o limite mínimo era de R$ 0,50 . Avenue também diminuiu a quantidade de corretagens grátis de 10 pra 3. ",16/01/2023 às 19:54,Respondida,ID: 157559077,cobrança,https://www.reclameaqui.com.br/avenue-securities/a-avenue-esta-cobrando-taxas-por-inatividade_5tQg6UWGlkwuAgK7/
Não recebi meus dividendos,"Comprei MPW na DATAEX (07/12/22) com a finalidade de receber os dividendos da mesma, e não se concretizou, deveriam ter sido pagos em (12/01/23) mas nem sinal disso tive em minha conta. Gostaria de reportar que o contato via chat também está horrível.",16/01/2023 às 12:30,Respondida,ID: 157518945,conta,https://www.reclameaqui.com.br/avenue-securities/nao-recebi-meus-dividendos_f4LqIWDcUghSZzMu/
Encerrar conta,"Boa tarde, não estou conseguindo encerrar minha conta na Corretora Avenue já tentei pelo app, e pelo telefone informado (0800 760 0303) mais está dizendo que esse número não existe.",16/01/2023 às 11:33,Respondida,ID: 157513085,conta,https://www.reclameaqui.com.br/avenue-securities/encerrar-conta_yg1oGeXOOhJJ9vdt/
Problemas com Retirada de valores,"Solicitei uma retirada de saldo para outra conta bancária mas, ao realizar a operação vi que tinha digitado de forma incorreta minha conta destino. No entanto, a operação foi finalizada no app da Avenue e não sei para onde vai/foi o dinheiro. Tento contato com o suporte e o chatbot não me direciona para o atendimento humano por nada, somente informa os horários disponíveis para suporte",16/01/2023 às 10:57,Respondida,ID: 157508945,conta,https://www.reclameaqui.com.br/avenue-securities/problemas-com-retirada-de-valores_skIdlUTHxpV8FyFC/
DIMINUIÇÃO | 10 ORDENS PARA 3 | TAXA DE INATIVIDADE | AUMENTO TAXA DE CORRETAGEM,"Nao acredito que mudaram de 10 ordens gratuitas aos mês para apenas 3!!!! Infelizmente em pouco tempo realizarei saques de todos meus ativos com vocês, não é possível diminuirem em 70% a qtde de orden e ainda aumentarem em 150% a taxa de corretagem (U$1 = > U$2.50) Erraram e feio nisto, já não basta a dificuldade que nós enfretamos para investir no Brasil, o que vocês tinham de diferencial para nos ajudar se perdeu :/
Fora que cobraram taxa de inatividade.. O QUE FIZERAM COM VOCÊS.
Decepcionado com vocês demais!!!",12/08/2022 às 11:15,Respondida,ID: 148386899,cobrança,https://www.reclameaqui.com.br/avenue-securities/diminuicao-10-ordens-para-3-taxa-de-inatividade-aumento-taxa-de-corre_MIzzZsaIj93VVG2j/
Emissão do cartão de débito absurdo,"Solicitei o cartão de débito da Avenue o qual está para chegar amanhã, de acordo com o rastreio*******8. Embora eu goste muita da empresa, nunca tive problemas, não posso deixar de mencionar minha indignação com o valor cobrado para termos este cartão. Por mais que eu pense, não tem como cobrar o valor de quase 35 dólares, isso é absurdo. Não sei direito quanto aos outros concorrentes, mas tenho quase certeza que não é esse valor todo. Já fiz encomendas através de redirecionadoras, pagas inclusive com a Avenue, e sei que o envio de um cartão tão leve não deveria nem chegar em 15 dólares. ",12/08/2022 às 09:26,Respondida,ID: 148378197,conta,https://www.reclameaqui.com.br/avenue-securities/emissao-do-cartao-de-debito-absurdo_jjSFvz1m1lkONjBo/
